,Link PDF Extraído,Título,Autores,Data Publicação,Publicação Mãe,Link
85,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/conjuntura5.pdf,CONJUNTURA E POLÍTICA SOCIAL,,,"Políticas Sociais - acompanhamento e análise nº 05, 2002",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=5767
86,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/ensaio1_Roberto5.pdf,AS AGÊNCIAS REGULADORAS DA SAÚDE E OS DIREITOS SOCIAIS,"Ensaios, ",,"Políticas Sociais - acompanhamento e análise nº 05, 2002",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=5767
87,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/SEGURIDADE_SOCIAL6.pdf,SEGURIDADE SOCIAL,,,"Políticas Sociais - acompanhamento e análise nº 06, 2003",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=5768
88,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/ensaio1_Ademar6.pdf,OS CONSELHOS DE POLÍTICA SOCIAL - ALGUMAS CONCLUSÕES E RESULTADOS,,,"Políticas Sociais - acompanhamento e análise nº 06, 2003",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=5768
89,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/CONJUNTURA7.pdf,CONJUNTURA E POLÍTICA SOCIAL,,,"Políticas Sociais - acompanhamento e análise nº 07, 2003 ",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=5769
90,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/ensaio1_Roberto7.pdf,"SAÚDE DA FAMÍLIA, DIREITOS SOCIAIS E SUBSIDIARIEDADE",,,"Políticas Sociais - acompanhamento e análise nº 07, 2003 ",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=5769
91,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/CONJ_POL_SOCIAL8.pdf,CONJUNTURA E POLÍTICA SOCIAL,,,"Políticas Sociais - acompanhamento e análise nº 08, 2004",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=5770
92,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/ENSAIO1_Fernando8.pdf,"IMPACTO DAS TRANFERÊNCIAS GOVERNAMENTAIS E DA TRIBUTAÇÃO NA DISTRIBUIÇÃO DE RENDA NO BRASIL - CONSIDERAÇÕES SOBRE O DOCUMENTO GASTO SOCIAL DO GOVERNO CENTRAL: 2001 E 2002, DA SECRETARIA DE POLÍTICA ECONÔMICA DO MINISTÉRIO DA FAZENDA","Fernando Gaiger Silveira, , , Frederico Augusto Barbosa da Silva, , Jorge Abrahão de Castro e Paulo Roberto Corbucci, , , , , , , , , , ",,"Políticas Sociais - acompanhamento e análise nº 08, 2004",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=5770
93,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/SEGURSOCIAL9.pdf,SEGURIDADE SOCIAL,,,"Políticas Sociais - acompanhamento e análise nº 09, 2004",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=5771
94,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/ENSAIO1_Roberto9.pdf,MORTALIDADE POR TRÊS GRANDES GRUPOS DE CAUSA NO BRASIL,,,"Políticas Sociais - acompanhamento e análise nº 09, 2004",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=5771
95,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/SEGURIDADE_SOCIAL10.pdf,SEGURIDADE SOCIAL,,,"Políticas Sociais - acompanhamento e análise nº 10, 2005  ",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=5772
96,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/prevsocial10.pdf,PREVIDÊNCIA SOCIAL,,,"Políticas Sociais - acompanhamento e análise nº 10, 2005  ",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=5772
97,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/SEGURIDADE_SOCIAL11.pdf,SEGURIDADE SOCIAL,,,"Políticas Sociais - acompanhamento e análise nº 11, 2005 ",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=5773
98,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/prevsocial11.pdf,PREVIDÊNCIA SOCIAL,,,"Políticas Sociais - acompanhamento e análise nº 11, 2005 ",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=5773
99,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/02_conjuntura12.pdf,CONJUNTURA E POLÍTICAS AOCIAIS,,,"Políticas Sociais - acompanhamento e análise nº 12, 2006 ",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=5774
100,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/13_ensaios12.pdf,ENSAIOS,Raquel Rolnik,,"Políticas Sociais - acompanhamento e análise nº 12, 2006 ",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=5774
101,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/14_acompanhamento_da_legislacao12.pdf,ACOMPANHAMENTO DA LEGISLAÇÃO EM POLÍTICAS SOCIAIS,,,"Políticas Sociais - acompanhamento e análise nº 12, 2006 ",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=5774
102,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/politicasocialdesenvolvimento14.pdf,POLÍTICA SOCIAL E DESENVOLVIMENTO,,,"Políticas Sociais - acompanhamento e análise nº 14, 2007",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=5779
103,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/PoliticaSocial13.pdf,POLÍTICA SOCIAL E DESENVOLVIMENTO,,,"Políticas Sociais - acompanhamento e análise nº 13 - Edição Especial, 2007  ",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=5776
104,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/02_politicasocialdesenvolvimento15.pdf,POLÍTICA SOCIAL E DESENVOLVIMENTO,,,"Políticas Sociais - acompanhamento e análise nº 15, 2008",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=5781
105,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/bps_16_previdencia_social.pdf,PREVIDÊNCIA SOCIAL,,,"Políticas Sociais - acompanhamento e análise nº 16, 2008",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=5786
106,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/bps_17_vol03_justica.pdf,CAPÍTULO 1 - JUSTIÇA,"André Gambier Campos e Luseni Aquino, Marco Antonio Natalino, Carla Coelho de Andrade, Bruno Carvalho Duarte e Paulo Castro, , , Natália de Oliveira Fontoura, Patricia Silveira Rivero e Rute Imanishi Rodrigues, , , Alinne de Lima Bonetti, Natália de Oliveira Fontoura e Elizabeth Marins, , Luciana Jaccoud, Adailton Silva, Waldemir Rosa e Cristiana Luiz",,"Políticas Sociais - acompanhamento e análise nº 17, 2009 (Vinte Anos da Constituição Federal - volume 3) ",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=5795
107,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/assistenciasocial17.xls,ASSISTÊNCIA SOCIAL,,,"Políticas Sociais - acompanhamento e análise nº 17, 2009 (Vinte Anos da Constituição Federal - volume 3) ",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=5795
108,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/bps_17_vol02_apresentacao.pdf,APRESENTAÇÃO,", , Paulo Roberto Corbucci, Ângela Rabelo Barreto, Jorge Abrahão de Castro, José Valente Chaves e Ana Luiza Codes, , , Roberto Gonzalez, Marcelo Galiza, Brunu Marcus Amorim, Fábio Monteiro Vaz e Luiz Eduardo Parreiras, , , Brancolina Ferreira, Fábio Alves e José Juliano de Carvalho Filho, , , Frederico Barbosa da Silva, Herton Ellery Araújo e Suylan Midlej",,"Políticas Sociais - acompanhamento e análise nº 17, 2009 (Vinte Anos da Constituição Federal - volume 2)",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=5796
109,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/assistenciasocial17.xls,ASSISTÊNCIA SOCIAL,,,"Políticas Sociais - acompanhamento e análise nº 17, 2009 (Vinte Anos da Constituição Federal - volume 2)",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=5796
110,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/bps_17_vol01_apresentacao.pdf,APRESENTAÇÃO,"Guilherme Delgado, Luciana Jaccoud e Roberto Passos Nogueira, , , Leonardo Rangel, Maria Tereza de Marsillac Pasinato, Fernando Gaiger Silveira, Felix Garcia Lopez e João Luis de Oliveira Mendonça, , , Sérgio Francisco Piola, Elisabeth Diniz Barros, Roberto Passos Nogueira, Luciana Mendes Servo, Edvaldo Batista de Sá e Andrea Barreto Paiva, , , Luciana Jaccoud, Patrícia Dario El-Moor e Juliana Rochet",,"Políticas Sociais - acompanhamento e análise nº 17, 2009 (Vinte Anos da Constituição Federal - volume 1)",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=5797
111,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/assistenciasocial17.xls,ASSISTÊNCIA SOCIAL,,,"Políticas Sociais - acompanhamento e análise nº 17, 2009 (Vinte Anos da Constituição Federal - volume 1)",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=5797
