,Link PDF Extraído,Título,Autores,Data Publicação,Publicação Mãe
74,/portal/images/stories/PDFs/ppe/170925_ppe_v47_n2_art06.pdf,MEDIDAS ANTROPOMÉTRICAS E RETORNOS SALARIAIS COM ÊNFASE NO PADRÃO DE ATRATIVIDADE E SAÚDE CORPORAL,"Daniel Suliano, Guilherme Irffi, Márcio Veras Corrêa",,PPE - Pesquisa e Planejamento Econômico - 47 - nº 02
75,/portal/images/stories/PDFs/ppe/170731_ppe_v47_n1_art01.pdf,AVALIAÇÃO DO EFEITO DO FUNDEB SOBRE O DESEMPENHO DOS ALUNOS DO ENSINO MÉDIO NO BRASIL,"Iara Maira da Silveira, João Eustáquio de Lima, Evandro Camargos Teixeira, Rubicleis Gomes da Silva","2017 Abril - Volume 47, 1",PPE - Pesquisa e Planejamento Econômico - 47 - nº 01
76,/portal/images/stories/PDFs/ppe/170731_ppe_v47_n1_art02.pdf,INSTABILIDADES NA CURVA DE PHILLIPS NOVO-KEYNESIANA: UM ESTUDO EMPÍRICO PARA O BRASIL,"Gabriela Bezerra de Medeiros, Marcelo Savino Portugal, Edilean Kleber da Silva Bejarano Aragón",,PPE - Pesquisa e Planejamento Econômico - 47 - nº 01
77,/portal/images/stories/PDFs/ppe/170731_ppe_v47_n1_art03.pdf,O IMPACTO DA PARCERIA TRANSATLÂNTICA DE COMÉRCIO E INVESTIMENTO (TTIP) PARA A ECONOMIA BRASILEIRA,"Mygre Lopes da Silva, Daniel Arruda Coronel, Rodrigo Abbade da Silva",,PPE - Pesquisa e Planejamento Econômico - 47 - nº 01
78,/portal/images/stories/PDFs/ppe/170731_ppe_v47_n1_art04.pdf,DESCENTRALIZAÇÃO E PROVISÃO DE SERVIÇOS PÚBLICOS: EVIDÊNCIAS A PARTIR DA CRIAÇÃO DOS MUNICÍPIOS BRASILEIROS NO SETOR DE SANEAMENTO BÁSICO,"Maúna S. B. Rocha, Enlinson H. C. Mattos, Carlos C. S. Saiani",,PPE - Pesquisa e Planejamento Econômico - 47 - nº 01
79,/portal/images/stories/PDFs/ppe/170731_ppe_v47_n1_art05.pdf,SIMULAÇÃO DE POLÍTICAS CLIMÁTICAS E SEUS EFEITOS: UMA ANÁLISE DINÂMICA PARA O BRASIL E PAÍSES DO ANEXO I DO PROTOCOLO DE QUIOTO,"Lucas Vitor de Carvalho Sousa, Elaine Aparecida Fernandes, Evaldo Henrique da Silva, Jader Fernandes Cirino",,PPE - Pesquisa e Planejamento Econômico - 47 - nº 01
80,/portal/images/stories/PDFs/ppe/170731_ppe_v47_n1_art06.pdf,LEILÕES DE CURTO PRAZO NA INDÚSTRIA BRASILEIRA DE GÁS NATURAL,"Miguel Vazquez, Michelle Hallack",,PPE - Pesquisa e Planejamento Econômico - 47 - nº 01
81,,,,"2016 Dezembro - Volume 46, 3",PPE - Pesquisa e Planejamento Econômico - 46 - nº 03
82,,,,"2016 Agosto - Volume 46, 2",PPE - Pesquisa e Planejamento Econômico - 46 - nº 02
83,,,,"2016 Abril - Volume 46, 1",PPE - Pesquisa e Planejamento Econômico - 46 - nº 01
84,,,,"2015 Dezembro - Volume 45, 3",PPE - Pesquisa e Planejamento Econômico - 45 - nº 03
85,,,,"2015 Agosto - Volume 45, 2",PPE - Pesquisa e Planejamento Econômico - 45 - nº 02
86,,,,"2014 Dezembro- Volume 44, 3",PPE - Pesquisa e Planejamento Econômico - 44 - nº 03
87,,,,"2014 Agosto - Volume 44, 2",PPE - Pesquisa e Planejamento Econômico - 44 - nº 02
88,,,,"2014 Abril - Volume 44, 1",PPE - Pesquisa e Planejamento Econômico - 44 - nº 01
89,,,,"2013 Dezembro - Volume 43, 3",PPE - Pesquisa e Planejamento Econômico - 43 - nº 03
90,,,,"2013 Agosto - Volume 43, 2",PPE - Pesquisa e Planejamento Econômico - 43 - nº 02
91,,,,"2013 Abril - Volume 43, 1",PPE - Pesquisa e Planejamento Econômico - 43 - nº 01
92,,,,"2012 Dezembro - Volume 42, 3",PPE - Pesquisa e Planejamento Econômico - 42 - nº 03
93,,,,"2012 Agosto - Volume 42, 2",PPE - Pesquisa e Planejamento Econômico - 42 - nº 02
94,,,,"2012 Abril - Volume 42, 1",PPE - Pesquisa e Planejamento Econômico - 42 - nº 01
95,,,,"2011 Dezembro - Volume 41, 3",PPE - Pesquisa e Planejamento Econômico - 41 - nº 03
96,,,,"2011 Agosto - Volume 41, 2",PPE - Pesquisa e Planejamento Econômico - 41 - nº 02
97,,,,"2011 Abril - Volume 41, 1",PPE - Pesquisa e Planejamento Econômico - 41 - nº 01
98,,,,"2010 Dezembro - Volume 40, 3",PPE - Pesquisa e Planejamento Econômico - 40 - nº 03
99,,,,"2010 Agosto - Volume 40, 2",PPE - Pesquisa e Planejamento Econômico - 40 - nº 02
100,,,,"2010 Abril - Volume 40, 1",PPE - Pesquisa e Planejamento Econômico - 40 - nº 01
101,,,,"1996 Abril - Volume 26, 1",
102,,,,"1996 Agosto - Volume 26, 2",
103,,,,"1996 Dezembro - Volume 26, 3",
104,,,,"1997 Agosto - Volume 27, 2",
105,,,,"1997 Dezembro - Volume 27, 3",
106,,,,"1998 Abril - Volume 28, 1",
107,,,,"1998 Agosto - Volume 28, 2",
108,,,,"1998 Dezembro - Volume 28, 3",
109,,,,"1999 Abril - Volume 29, 1",
110,,,,"1999 Agosto - Volume 29, 2",
111,,,,"1999 Dezembro - Volume 29, 3",
112,,,,"2001 Abril - Volume 31, 1",
113,,,,"2001 Agosto - Volume 31, 2",
114,,,,"2001 Dezembro - Volume 31, 3",
115,,,,"2002 Abril - Volume 32, 1",
116,,,,"2002 Agosto - Volume 32, 2",
117,,,,"2002 Dezembro - Volume 32, 3",
118,,,,"2003 Abril - Volume 33, 1",
119,,,,"2003 Agosto - Volume 33, 2",
120,,,,"2003 Dezembro - Volume 33, 3",
121,,,,"2004 Abril - Volume 34, 1",
122,,,,"2004 Agosto - Volume 34, 2",
123,,,,"2004 Dezembro - Volume 34, 3",
124,,,,"2005 Abril - Volume 35, 1",
125,,,,"2005 Agosto - Volume 35, 2",
126,,,,"2005 Dezembro - Volume 35, 3",
127,,,,"2006 Abril - Volume 36, 1",
128,,,,"2006 Agosto - Volume 36, 2",
129,,,,"2006 Dezembro - Volume 36, 3",
130,,,,"2007 Abril - Volume 37, 1",
131,,,,"2007 Agosto - Volume 37, 2",
132,,,,"2007 Dezembro - Volume 37, 3",
133,,,,"2008 Abril - Volume 38, 1",
134,,,,"2008 Agosto - Volume 38, 2",
135,,,,"2008 Dezembro - Volume 38, 3",
136,,,,"2009 Abril - Volume 39, 1",PPE - Pesquisa e Planejamento Econômico - 39 - nº 01
137,,,,"2009 Agosto - Volume 39, 2",PPE - Pesquisa e Planejamento Econômico - 39 - nº 02
138,,,,"2009 Dezembro - Volume 39, 3",PPE - Pesquisa e Planejamento Econômico - 39 - nº 03
139,,,,"1995 Agosto - Volume 25, 2",
